sector,fuel,em,method,start_year,end_year,file_name,domain,domain_extension,converge_year,converge_value
11A_Volcanoes,process,all,constant,1750,1969,,,,,
11B_Forest-fires,process,all,constant,1750,1969,,,,,
11C_Other-natural,process,all,constant,1750,1969,,,,,
1A1a_Electricity-autoproducer,all-comb,BC,constant,1750,1849,,,,,
1A1a_Electricity-autoproducer,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A1a_Electricity-autoproducer,all-comb,OC,constant,1750,1849,,,,,
1A1a_Electricity-autoproducer,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A1a_Electricity-public,all-comb,BC,constant,1750,1849,,,,,
1A1a_Electricity-public,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A1a_Electricity-public,all-comb,OC,constant,1750,1849,,,,,
1A1a_Electricity-public,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A1a_Heat-production,all-comb,BC,constant,1750,1849,,,,,
1A1a_Heat-production,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A1a_Heat-production,all-comb,OC,constant,1750,1849,,,,,
1A1a_Heat-production,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A1a_Electricity-public,hard_coal,SO2,EF-trend,1750,1969,U.1A1_Electricity-SO2-EF,EXT_IN,extension-data/,,
1A1a_Heat-production,hard_coal,SO2,EF-trend,1750,1969,U.1A1_Electricity-SO2-EF,EXT_IN,extension-data/,,
1A1bc_Other-transformation,process,all,Emissions-trend,1750,1969,E.CO2_CDIAC_Total_CO2,MED_OUT,,,
1A1bc_Other-transformation,process,BC,Emissions-trend,1750,1849,A.Pig_Iron_Production,EXT_IN,extension-data/,,
1A1bc_Other-transformation,process,BC,Emissions-trend,1850,1969,CD.BC_SPEW_NC_em.csv,DEFAULT_EF_IN,non-combustion-emissions/,,
1A1bc_Other-transformation,process,OC,Emissions-trend,1850,1969,CD.OC_SPEW_NC_em.csv,DEFAULT_EF_IN,non-combustion-emissions/,,
1A1bc_Other-transformation,process,OC,Emissions-trend,1750,1849,A.Pig_Iron_Production,EXT_IN,extension-data/,,
1A2a_Ind-Comb-Iron-steel,all-comb,BC,constant,1750,1849,,,,,
1A2a_Ind-Comb-Iron-steel,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2a_Ind-Comb-Iron-steel,all-comb,OC,constant,1750,1849,,,,,
1A2a_Ind-Comb-Iron-steel,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2a_Ind-Comb-Iron-steel,biomass,CO,EF-converge,1750,1969,,,,1900,0.072629497
1A2a_Ind-Comb-Iron-steel,biomass,NMVOC,EF-converge,1750,1969,,,,1900,0.000410807
1A2a_Ind-Comb-Iron-steel,biomass,NOx,EF-converge,1750,1969,,,,1900,0.001167479
1A2a_Ind-Comb-Iron-steel,brown_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2a_Ind-Comb-Iron-steel,brown_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2a_Ind-Comb-Iron-steel,brown_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2a_Ind-Comb-Iron-steel,coal_coke,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2a_Ind-Comb-Iron-steel,coal_coke,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2a_Ind-Comb-Iron-steel,coal_coke,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2a_Ind-Comb-Iron-steel,hard_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2a_Ind-Comb-Iron-steel,hard_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2a_Ind-Comb-Iron-steel,hard_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2b_Ind-Comb-Non-ferrous-metals,all-comb,BC,constant,1750,1849,,,,,
1A2b_Ind-Comb-Non-ferrous-metals,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2b_Ind-Comb-Non-ferrous-metals,all-comb,OC,constant,1750,1849,,,,,
1A2b_Ind-Comb-Non-ferrous-metals,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2b_Ind-Comb-Non-ferrous-metals,biomass,CO,EF-converge,1750,1969,,,,1900,0.072629497
1A2b_Ind-Comb-Non-ferrous-metals,biomass,NMVOC,EF-converge,1750,1969,,,,1900,0.000410807
1A2b_Ind-Comb-Non-ferrous-metals,biomass,NOx,EF-converge,1750,1969,,,,1900,0.001167479
1A2b_Ind-Comb-Non-ferrous-metals,brown_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2b_Ind-Comb-Non-ferrous-metals,brown_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2b_Ind-Comb-Non-ferrous-metals,brown_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2b_Ind-Comb-Non-ferrous-metals,coal_coke,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2b_Ind-Comb-Non-ferrous-metals,coal_coke,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2b_Ind-Comb-Non-ferrous-metals,coal_coke,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2b_Ind-Comb-Non-ferrous-metals,hard_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2b_Ind-Comb-Non-ferrous-metals,hard_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2b_Ind-Comb-Non-ferrous-metals,hard_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2c_Ind-Comb-Chemicals,all-comb,BC,constant,1750,1849,,,,,
1A2c_Ind-Comb-Chemicals,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2c_Ind-Comb-Chemicals,all-comb,OC,constant,1750,1849,,,,,
1A2c_Ind-Comb-Chemicals,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2c_Ind-Comb-Chemicals,biomass,CO,EF-converge,1750,1969,,,,1900,0.072629497
1A2c_Ind-Comb-Chemicals,biomass,NMVOC,EF-converge,1750,1969,,,,1900,0.000410807
1A2c_Ind-Comb-Chemicals,biomass,NOx,EF-converge,1750,1969,,,,1900,0.001167479
1A2c_Ind-Comb-Chemicals,brown_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2c_Ind-Comb-Chemicals,brown_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2c_Ind-Comb-Chemicals,brown_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2c_Ind-Comb-Chemicals,coal_coke,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2c_Ind-Comb-Chemicals,coal_coke,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2c_Ind-Comb-Chemicals,coal_coke,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2c_Ind-Comb-Chemicals,hard_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2c_Ind-Comb-Chemicals,hard_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2c_Ind-Comb-Chemicals,hard_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2d_Ind-Comb-Pulp-paper,all-comb,BC,constant,1750,1849,,,,,
1A2d_Ind-Comb-Pulp-paper,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2d_Ind-Comb-Pulp-paper,all-comb,OC,constant,1750,1849,,,,,
1A2d_Ind-Comb-Pulp-paper,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2d_Ind-Comb-Pulp-paper,biomass,CO,EF-converge,1750,1969,,,,1900,0.072629497
1A2d_Ind-Comb-Pulp-paper,biomass,NMVOC,EF-converge,1750,1969,,,,1900,0.000410807
1A2d_Ind-Comb-Pulp-paper,biomass,NOx,EF-converge,1750,1969,,,,1900,0.001167479
1A2d_Ind-Comb-Pulp-paper,brown_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2d_Ind-Comb-Pulp-paper,brown_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2d_Ind-Comb-Pulp-paper,brown_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2d_Ind-Comb-Pulp-paper,coal_coke,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2d_Ind-Comb-Pulp-paper,coal_coke,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2d_Ind-Comb-Pulp-paper,coal_coke,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2d_Ind-Comb-Pulp-paper,hard_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2d_Ind-Comb-Pulp-paper,hard_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2d_Ind-Comb-Pulp-paper,hard_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2e_Ind-Comb-Food-tobacco,all-comb,BC,constant,1750,1849,,,,,
1A2e_Ind-Comb-Food-tobacco,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2e_Ind-Comb-Food-tobacco,all-comb,OC,constant,1750,1849,,,,,
1A2e_Ind-Comb-Food-tobacco,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2e_Ind-Comb-Food-tobacco,biomass,CO,EF-converge,1750,1969,,,,1900,0.072629497
1A2e_Ind-Comb-Food-tobacco,biomass,NMVOC,EF-converge,1750,1969,,,,1900,0.000410807
1A2e_Ind-Comb-Food-tobacco,biomass,NOx,EF-converge,1750,1969,,,,1900,0.001167479
1A2e_Ind-Comb-Food-tobacco,brown_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2e_Ind-Comb-Food-tobacco,brown_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2e_Ind-Comb-Food-tobacco,brown_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2e_Ind-Comb-Food-tobacco,coal_coke,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2e_Ind-Comb-Food-tobacco,coal_coke,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2e_Ind-Comb-Food-tobacco,coal_coke,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2e_Ind-Comb-Food-tobacco,hard_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2e_Ind-Comb-Food-tobacco,hard_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2e_Ind-Comb-Food-tobacco,hard_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2f_Ind-Comb-Non-metalic-minerals,all-comb,BC,constant,1750,1849,,,,,
1A2f_Ind-Comb-Non-metalic-minerals,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2f_Ind-Comb-Non-metalic-minerals,all-comb,OC,constant,1750,1849,,,,,
1A2f_Ind-Comb-Non-metalic-minerals,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2f_Ind-Comb-Non-metalic-minerals,biomass,CO,EF-converge,1750,1969,,,,1900,0.072629497
1A2f_Ind-Comb-Non-metalic-minerals,biomass,NMVOC,EF-converge,1750,1969,,,,1900,0.000410807
1A2f_Ind-Comb-Non-metalic-minerals,biomass,NOx,EF-converge,1750,1969,,,,1900,0.001167479
1A2f_Ind-Comb-Non-metalic-minerals,brown_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2f_Ind-Comb-Non-metalic-minerals,brown_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2f_Ind-Comb-Non-metalic-minerals,brown_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2f_Ind-Comb-Non-metalic-minerals,coal_coke,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2f_Ind-Comb-Non-metalic-minerals,coal_coke,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2f_Ind-Comb-Non-metalic-minerals,coal_coke,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2f_Ind-Comb-Non-metalic-minerals,hard_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2f_Ind-Comb-Non-metalic-minerals,hard_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2f_Ind-Comb-Non-metalic-minerals,hard_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2g_Ind-Comb-Construction,all-comb,BC,constant,1750,1849,,,,,
1A2g_Ind-Comb-Construction,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2g_Ind-Comb-Construction,all-comb,OC,constant,1750,1849,,,,,
1A2g_Ind-Comb-Construction,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2g_Ind-Comb-Construction,biomass,CO,EF-converge,1750,1969,,,,1900,0.072629497
1A2g_Ind-Comb-Construction,biomass,NMVOC,EF-converge,1750,1969,,,,1900,0.000410807
1A2g_Ind-Comb-Construction,biomass,NOx,EF-converge,1750,1969,,,,1900,0.001167479
1A2g_Ind-Comb-Construction,brown_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2g_Ind-Comb-Construction,brown_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2g_Ind-Comb-Construction,brown_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2g_Ind-Comb-Construction,coal_coke,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2g_Ind-Comb-Construction,coal_coke,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2g_Ind-Comb-Construction,coal_coke,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2g_Ind-Comb-Construction,hard_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2g_Ind-Comb-Construction,hard_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2g_Ind-Comb-Construction,hard_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2g_Ind-Comb-machinery,all-comb,BC,constant,1750,1849,,,,,
1A2g_Ind-Comb-machinery,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2g_Ind-Comb-machinery,all-comb,OC,constant,1750,1849,,,,,
1A2g_Ind-Comb-machinery,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2g_Ind-Comb-machinery,biomass,CO,EF-converge,1750,1969,,,,1900,0.072629497
1A2g_Ind-Comb-machinery,biomass,NMVOC,EF-converge,1750,1969,,,,1900,0.000410807
1A2g_Ind-Comb-machinery,biomass,NOx,EF-converge,1750,1969,,,,1900,0.001167479
1A2g_Ind-Comb-machinery,brown_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2g_Ind-Comb-machinery,brown_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2g_Ind-Comb-machinery,brown_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2g_Ind-Comb-machinery,coal_coke,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2g_Ind-Comb-machinery,coal_coke,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2g_Ind-Comb-machinery,coal_coke,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2g_Ind-Comb-machinery,hard_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2g_Ind-Comb-machinery,hard_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2g_Ind-Comb-machinery,hard_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2g_Ind-Comb-mining-quarying,all-comb,BC,constant,1750,1849,,,,,
1A2g_Ind-Comb-mining-quarying,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2g_Ind-Comb-mining-quarying,all-comb,OC,constant,1750,1849,,,,,
1A2g_Ind-Comb-mining-quarying,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2g_Ind-Comb-mining-quarying,biomass,CO,EF-converge,1750,1969,,,,1900,0.072629497
1A2g_Ind-Comb-mining-quarying,biomass,NMVOC,EF-converge,1750,1969,,,,1900,0.000410807
1A2g_Ind-Comb-mining-quarying,biomass,NOx,EF-converge,1750,1969,,,,1900,0.001167479
1A2g_Ind-Comb-mining-quarying,brown_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2g_Ind-Comb-mining-quarying,brown_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2g_Ind-Comb-mining-quarying,brown_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2g_Ind-Comb-mining-quarying,coal_coke,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2g_Ind-Comb-mining-quarying,coal_coke,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2g_Ind-Comb-mining-quarying,coal_coke,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2g_Ind-Comb-mining-quarying,hard_coal,CO,EF-converge,1750,1969,,,,1900,0.004264146
1A2g_Ind-Comb-mining-quarying,hard_coal,NMVOC,EF-converge,1750,1969,,,,1900,0.0017188
1A2g_Ind-Comb-mining-quarying,hard_coal,NOx,EF-converge,1750,1969,,,,1900,0.00455
1A2g_Ind-Comb-other,all-comb,BC,constant,1750,1849,,,,,
1A2g_Ind-Comb-other,all-comb,BC,EF-trend,1850,1959,B.BC_SPEW_comb_EF,EXT_IN,extension-data/,,
1A2g_Ind-Comb-other,all-comb,OC,constant,1750,1849,,,,,
1A2g_Ind-Comb-other,all-comb,OC,EF-trend,1850,1959,B.OC_SPEW_comb_EF,EXT_IN,extension-data/,,
