iso,start_row,end_row,start_col,end_col,xmin_bounding,xmax_bounding,ymin_bounding,ymax_bounding
abw,155,156,220,221,-70.5,-69.5,12,13
afg,104,122,482,510,60.5,75,29,38.5
ago,189,217,384,409,11.5,24.5,-18.5,-4
aia,143,144,234,235,-63.5,-62.5,18,19
alb,95,101,399,403,19,21.5,39.5,43
and,95,96,363,364,1,2,42,43
are,128,135,463,473,51,56.5,22.5,26.5
arg,224,291,213,253,-74,-53.5,-55.5,-21.5
arm,98,103,447,454,43,47,38.5,41.5
asm,203,210,18,24,-171.5,-168,-15,-11
atg,145,147,237,237,-62,-61.5,16.5,18
aus,199,268,554,679,96.5,159.5,-44,-9
aut,83,88,380,395,9.5,17.5,46,49
aze,97,104,450,462,44.5,51,38,42
bdi,185,189,419,422,29,31,-4.5,-2
bel,78,81,366,373,2.5,6.5,49.5,51.5
ben,156,168,362,368,0.5,4,6,12.5
bes,145,156,224,235,-68.5,-62.5,12,18
bfa,150,162,349,365,-6,2.5,9,15.5
bgd,127,139,537,546,88,93,20.5,27
bgr,92,98,405,418,22,29,41,44.5
bhr,128,129,461,462,50,51,25.5,26.5
bhs,126,139,201,215,-80,-72.5,20.5,27.5
bih,90,96,392,400,15.5,20,42,45.5
blr,68,78,407,426,23,33,51,56.5
blz,144,149,182,186,-89.5,-87,15.5,18.5
bmu,116,116,231,231,-65,-64.5,32,32.5
bol,200,226,221,245,-70,-57.5,-23,-9.5
bra,170,248,213,303,-74,-28.5,-34,5.5
brb,154,154,241,242,-60,-59,13,13.5
brn,170,172,589,591,114,115.5,4,5.5
btn,124,127,538,545,88.5,92.5,26.5,28.5
bwa,216,234,401,419,20,29.5,-27,-17.5
caf,159,176,389,415,14,27.5,2,11
can,14,97,79,255,-141,-52.5,41.5,83.5
che,85,89,373,381,6,10.5,45.5,48
chl,216,292,209,226,-76,-67,-56,-17.5
chn,73,144,508,630,73.5,135,18,54
civ,159,172,343,355,-9,-2.5,4,11
cmr,155,177,377,393,8,16.5,1.5,13
cod,170,207,385,423,12,31.5,-13.5,5.5
cog,173,191,383,398,11,19,-5.5,4
cok,201,224,29,46,-166,-157,-22,-10
col,154,189,197,227,-82,-66.5,-4.5,13.5
com,203,205,447,450,43,45,-12.5,-11
cpv,146,151,310,315,-25.5,-22.5,14.5,17.5
cri,158,164,189,195,-86,-82.5,8,11.5
cub,134,141,191,212,-85,-74,19.5,23.5
cuw,156,157,222,223,-69.5,-68.5,11.5,12.5
cym,141,142,198,201,-81.5,-79.5,19,20
cyp,109,111,425,430,32,35,34.5,36
cze,78,83,385,398,12,19,48.5,51.5
deu,70,86,372,391,5.5,15.5,47,55.5
dji,155,159,444,447,41.5,43.5,10.5,13
dma,149,150,238,238,-61.5,-61,15,16
dnk,65,71,377,391,8,15.5,54.5,58
dom,141,145,217,224,-72,-68,17.5,20
dza,106,143,343,384,-9,12,18.5,37.5
ecu,177,190,176,210,-92.5,-75,-5,2
egy,117,137,410,432,24.5,36,21.5,32
eri,145,156,433,447,36,43.5,12,18
esh,125,139,326,343,-17.5,-8.5,20.5,28
esp,93,125,324,369,-18.5,4.5,27.5,44
est,61,65,404,417,21.5,28.5,57.5,60
eth,151,174,427,456,33,48,3,15
fin,40,61,399,424,19,32,59.5,70.5
fji,205,223,1,720,-180,180,-21.5,-12
flk,283,286,238,245,-61.5,-57.5,-53,-51
fra,78,98,350,380,-5.5,10,41,51.5
fro,56,58,345,348,-8,-6,61,62.5
fsm,160,170,637,687,138,163.5,5,10.5
gab,176,188,378,389,8.5,14.5,-4,2.5
gbr,59,81,343,364,-9,2,49.5,61
geo,93,98,441,454,40,47,41,44
ggy,81,82,355,356,-3,-2,49,50
gha,158,171,354,363,-3.5,1.5,4.5,11.5
gib,108,108,350,350,-5.5,-5,36,36.5
gin,155,166,330,345,-15.5,-7.5,7,13
glp,144,149,234,238,-63.5,-61,15.5,18.5
gmb,153,154,327,333,-17,-13.5,13,14
gnb,155,159,327,333,-17,-13.5,10.5,13
gnq,173,183,372,383,5.5,11.5,-1.5,4
grc,97,111,399,420,19,30,34.5,42
grd,156,157,237,237,-62,-61.5,11.5,12.5
grl,13,61,214,338,-73.5,-11,59.5,84
gtm,145,153,176,184,-92.5,-88,13.5,18
guf,169,176,252,257,-54.5,-51.5,2,6
gum,153,154,650,650,144.5,145,13,14
guy,164,178,238,247,-61.5,-56.5,1,8.5
hkg,135,136,588,589,113.5,114.5,22,23
hnd,147,154,182,194,-89.5,-83,13,17
hrv,87,96,387,399,13,19.5,42,47
hti,140,144,212,217,-74.5,-71.5,18,20.5
hun,83,89,393,406,16,23,45.5,49
idn,169,202,551,642,95,141,-11,6
imn,72,72,351,352,-5,-4,54,54.5
ind,106,167,495,555,67,97.5,6.5,37.5
irl,70,78,339,349,-11,-5.5,51,55.5
irn,101,130,449,487,44,63.5,25,40
irq,106,122,438,458,38.5,49,29,37.5
isl,47,54,311,334,-25,-13,63,67
isr,114,121,429,432,34,36,29.5,33.5
ita,86,110,374,398,6.5,19,35,47.5
jam,143,145,204,208,-78.5,-76,17.5,19
jey,82,82,356,356,-2.5,-2,49,49.5
jor,114,122,430,439,34.5,39.5,29,33.5
jpn,89,132,606,668,122.5,154,24,46
kaz,70,99,454,535,46.5,87.5,40.5,55.5
ken,170,190,428,444,33.5,42,-5,5.5
kgz,94,102,499,521,69,80.5,39,43.5
khm,151,161,565,576,102,108,9.5,15
kir,171,210,7,714,-177,177,-15,5
kna,146,146,235,235,-63,-62.5,17,17.5
kor,103,114,611,622,125,131,33,39
kwt,120,123,454,457,46.5,48.5,28.5,30.5
lao,136,153,561,576,100,108,13.5,22.5
lbn,111,114,431,434,35,37,33,35
lbr,163,172,338,346,-11.5,-7,4,9
lby,114,141,379,411,9,25.5,19.5,33.5
lca,152,153,238,239,-61.5,-60.5,13.5,14.5
lie,86,86,380,380,9.5,10,47,47.5
lka,161,169,520,524,79.5,82,5.5,10
lso,238,242,415,419,27,29.5,-31,-28.5
ltu,68,73,402,414,20.5,27,53.5,56.5
lux,80,82,372,373,5.5,6.5,49,50.5
lva,64,69,402,417,20.5,28.5,55.5,58.5
mac,136,136,588,588,113.5,114,22,22.5
mar,109,125,334,358,-13.5,-1,27.5,36
mco,93,93,375,375,7,7.5,43.5,44
mda,84,90,414,421,26.5,30.5,45,48.5
mdg,204,232,447,461,43,50.5,-26,-11.5
mdv,166,182,506,508,72.5,74,-1,7.5
mex,115,151,126,187,-117.5,-86.5,14.5,33
mhl,151,171,682,705,160.5,172.5,4.5,15
mkd,96,99,401,407,20,23.5,40.5,42.5
mli,131,160,336,369,-12.5,4.5,10,25
mlt,108,109,389,390,14,15,35.5,36.5
mmr,123,161,545,563,92,101.5,9.5,29
mne,93,97,397,401,18,20.5,41.5,44
mng,76,97,536,600,87.5,120,41.5,52.5
mnp,139,152,650,653,144.5,146.5,14,21
moz,201,234,421,442,30,41,-27,-10
mrt,126,151,326,351,-17.5,-4.5,14.5,27.5
msr,147,147,236,236,-62.5,-62,16.5,17
mtq,151,152,238,239,-61.5,-60.5,14,15
mus,220,222,475,488,57,64,-21,-19.5
mwi,199,215,426,432,32.5,36,-17.5,-9
mys,166,179,560,599,99.5,119.5,0.5,7.5
myt,206,207,451,451,45,45.5,-13.5,-12.5
nam,214,238,384,411,11.5,25.5,-29,-16.5
ncl,220,226,688,697,163.5,168.5,-23,-19.5
ner,133,157,361,392,0,16,11.5,24
nfk,239,239,696,696,167.5,168,-29.5,-29
nga,153,172,366,390,2.5,15,4,14
nic,151,159,185,195,-88,-82.5,10.5,15
niu,218,219,21,21,-170,-169.5,-19.5,-18.5
nld,73,79,367,375,3,7.5,50.5,54
nor,38,65,370,423,4.5,31.5,57.5,71.5
npl,120,128,521,537,80,88.5,26,30.5
nru,182,182,694,694,166.5,167,-1,-0.5
nzl,249,277,693,718,166,179,-48.5,-34
omn,127,147,464,480,51.5,60,16.5,27
pak,107,133,482,511,60.5,75.5,23.5,37
pan,161,166,194,206,-83.5,-77,7,10
pcn,229,229,104,104,-128.5,-128,-24.5,-24
per,181,217,198,223,-81.5,-68.5,-18.5,0
phl,138,171,594,614,116.5,127,4.5,21.5
plw,164,175,623,630,131,135,2.5,8.5
png,182,204,642,679,140.5,159.5,-12,-0.5
pol,71,82,389,409,14,24.5,49,55
pri,143,145,225,230,-68,-65,17.5,19
prk,95,105,609,622,124,131,37.5,43
prt,96,115,298,348,-31.5,-6,32.5,42.5
pry,219,236,235,252,-63,-54,-28,-19
pse,115,118,429,432,34,36,31,33
pyf,196,236,51,91,-155,-134.5,-28,-7.5
qat,128,131,462,465,50.5,52.5,24.5,26.5
reu,222,223,471,472,55,56,-21.5,-20.5
rou,84,93,401,420,20,30,43.5,48.5
rus,17,98,1,720,-180,180,41,82
rwa,183,186,418,422,28.5,31,-3,-1
sau,116,149,429,472,34,56,15.5,32.5
sdn,134,168,404,438,21.5,39,6,23.5
sen,147,156,325,338,-18,-11,12,17
sgp,178,178,568,569,103.5,104.5,1,1.5
shn,196,255,332,349,-14.5,-5.5,-37.5,-7.5
sjm,19,32,381,420,10,30,74,81
slb,191,205,672,698,155.5,169,-12.5,-5
sle,161,167,334,340,-13.5,-10,6.5,10
slv,152,154,180,185,-90.5,-87.5,13,14.5
smr,93,93,385,385,12,12.5,43.5,44
som,157,184,443,463,41,51.5,-2,12
spm,86,87,248,248,-56.5,-56,46.5,47.5
srb,88,96,398,406,18.5,23,42,46.5
srb (kosovo),94,97,400,404,19.5,22,41.5,43.5
ssd,156,173,409,431,24,35.5,3.5,12.5
stp,177,180,373,375,6,7.5,0,2
sur,168,177,244,253,-58.5,-53.5,1.5,6.5
svk,81,85,394,406,16.5,23,47.5,50
svn,87,90,387,394,13,17,45,47
swe,42,70,382,409,10.5,24.5,55,69.5
swz,232,235,422,425,30.5,32.5,-27.5,-25.5
sxm,144,144,234,234,-63.5,-63,18,18.5
syc,189,190,471,472,55,56,-5,-4
syr,106,116,432,445,35.5,42.5,32,37.5
tca,137,138,216,218,-72.5,-71,21,22
tcd,134,166,387,408,13,24,7,23.5
tgo,158,168,360,364,-0.5,2,6,11.5
tha,140,169,555,572,97,106,5.5,20.5
tjk,98,107,495,511,67,75.5,36.5,41.5
tkl,198,199,15,18,-173,-171,-9.5,-8.5
tkm,95,110,465,494,52,67,35,43
tls,197,199,609,615,124,127.5,-9.5,-8
ton,212,225,8,13,-176.5,-173.5,-22.5,-15.5
tto,158,160,237,240,-62,-60,10,11.5
tun,106,120,376,384,7.5,12,30,37.5
tur,96,109,412,450,25.5,45,35.5,42.5
tuv,192,202,713,720,176,180,-11,-5.5
twn,130,137,597,605,118,122.5,21.5,25.5
tza,183,204,420,441,29.5,40.5,-12,-1
uga,172,183,420,431,29.5,35.5,-1.5,4.5
ukr,76,92,405,441,22,40.5,44,52.5
ury,241,250,244,254,-58.5,-53,-35,-30
usa,38,143,2,720,-179.5,180,18.5,71.5
usa_ak,38,78,2,720,-179.5,180,51,71.5
usa_ca,96,115,112,132,-124.5,-114,32.5,42.5
usa_co,98,107,142,156,-109.5,-102,36.5,41.5
usa_dc,103,103,206,207,-77.5,-76.5,38.5,39
usa_id,82,97,126,138,-117.5,-111,41.5,49.5
usa_il,95,107,177,186,-92,-87,36.5,43
usa_ia,93,100,167,180,-97,-90,40,44
usa_ky,102,108,181,197,-90,-81.5,36,39.5
usa_la,114,123,172,182,-94.5,-89,28.5,33.5
usa_md,101,105,202,210,-79.5,-75,37.5,40
usa_mn,82,94,166,182,-97.5,-89,43,49.5
usa_mo,99,109,169,182,-96,-89,35.5,41
usa_ny,90,99,201,217,-80,-71.5,40.5,45.5
usa_or,88,97,111,128,-125,-116,41.5,46.5
usa_tn,107,111,180,197,-90.5,-81.5,34.5,37
usa_tx,107,129,147,173,-107,-93.5,25.5,37
usa_va,102,107,193,210,-84,-75,36.5,39.5
usa_wi,86,96,175,187,-93,-86.5,42,47.5
usa_al,110,120,184,191,-88.5,-84.5,30,35.5
usa_az,106,118,131,142,-115,-109,31,37.5
usa_ar,108,114,171,181,-95,-89.5,33,36.5
usa_in,97,105,184,191,-88.5,-84.5,37.5,42
usa_ks,100,107,156,171,-102.5,-94.5,36.5,40.5
usa_me,86,94,218,227,-71.5,-66.5,43,47.5
usa_ct,96,99,213,217,-74,-71.5,40.5,42.5
usa_de,101,104,209,210,-76,-75,38,40
usa_ga,110,120,189,199,-86,-80.5,30,35.5
usa_hi,136,143,40,51,-160.5,-154.5,18.5,22.5
usa_sc,110,116,194,203,-83.5,-78.5,32,35.5
usa_sd,89,96,152,168,-104.5,-96,42,46
usa_ma,95,98,213,221,-74,-69.5,41,43
usa_mi,84,97,180,196,-90.5,-82,41.5,48.5
usa_ms,111,120,177,184,-92,-88,30,35
usa_ne,94,101,152,170,-104.5,-95,39.5,43.5
usa_nv,96,110,120,132,-120.5,-114,35,42.5
usa_nh,90,95,215,219,-73,-70.5,42.5,45.5
usa_nj,98,103,209,213,-76,-73.5,38.5,41.5
usa_nm,106,118,142,154,-109.5,-103,31,37.5
usa_nc,107,113,192,210,-84.5,-75,33.5,37
usa_nd,82,89,152,167,-104.5,-96.5,45.5,49.5
usa_ri,96,98,217,218,-72,-71,41,42.5
usa_oh,97,104,191,199,-85,-80.5,38,42
usa_ok,106,113,154,172,-103.5,-94,33.5,37.5
usa_pa,96,101,199,211,-81,-74.5,39.5,42.5
usa_fl,118,132,185,200,-88,-80,24,31.5
usa_mt,82,92,128,152,-116.5,-104,44,49.5
usa_ut,96,107,132,142,-114.5,-109,36.5,42.5
usa_vt,90,95,214,218,-73.5,-71,42.5,45.5
usa_wa,82,89,111,127,-125,-116.5,45.5,49.5
usa_wv,99,106,195,205,-83,-77.5,37,41
usa_wy,90,99,138,152,-111.5,-104,40.5,45.5
uzb,89,106,473,507,56,73.5,37,46
vct,154,156,237,238,-62,-61,12,13.5
ven,156,179,214,241,-73.5,-59.5,0.5,12.5
vgb,143,144,231,232,-65,-64,18,19
vir,144,145,230,231,-65.5,-64.5,17.5,18.5
vnm,134,163,565,579,102,109.5,8.5,23.5
vut,207,221,694,701,166.5,170.5,-20.5,-13
wlf,207,209,4,8,-178.5,-176,-14.5,-13
wsm,207,209,15,18,-173,-171,-14.5,-13
yem,143,156,444,470,41.5,55,12,19
zaf,225,250,393,426,16,33,-35,-22
zmb,197,217,405,428,22,34,-18.5,-8
zwe,212,225,411,427,25,33.5,-22.5,-15.5
global,1,360,1,720,-180,180,-90,90