emf_sector,ceds_sector,ceds_fuel,Notes
AACID,2B_Chemical-industry,process,
CEMENT,2A1_Cement-production,process,
CEMENT,2A2_Lime-production,process,
CHEM,2B_Chemical-industry,process,
CHEMBULK,2B_Chemical-industry,process,
CUSM,2C_Metal-production,process,
End_Use_Industry_Bio_Trad,1A2a_Ind-Comb-Iron-steel,biomass,
End_Use_Industry_Bio_Trad,1A2b_Ind-Comb-Non-ferrous-metals,biomass,
End_Use_Industry_Bio_Trad,1A2c_Ind-Comb-Chemicals,biomass,
End_Use_Industry_Bio_Trad,1A2d_Ind-Comb-Pulp-paper,biomass,
End_Use_Industry_Bio_Trad,1A2e_Ind-Comb-Food-tobacco,biomass,
End_Use_Industry_Bio_Trad,1A2f_Ind-Comb-Non-metalic-minerals,biomass,
End_Use_Industry_Bio_Trad,1A2g_Ind-Comb-Construction,biomass,
End_Use_Industry_Bio_Trad,1A2g_Ind-Comb-machinery,biomass,
End_Use_Industry_Bio_Trad,1A2g_Ind-Comb-mining-quarying,biomass,
End_Use_Industry_Bio_Trad,1A2g_Ind-Comb-other,biomass,
End_Use_Industry_Bio_Trad,1A2g_Ind-Comb-textile-leather,biomass,
End_Use_Industry_Bio_Trad,1A2g_Ind-Comb-transpequip,biomass,
End_Use_Industry_Bio_Trad,1A2g_Ind-Comb-wood-products,biomass,
End_Use_Industry_Coal,1A2a_Ind-Comb-Iron-steel,hard_coal,
End_Use_Industry_Coal,1A2b_Ind-Comb-Non-ferrous-metals,hard_coal,
End_Use_Industry_Coal,1A2c_Ind-Comb-Chemicals,hard_coal,
End_Use_Industry_Coal,1A2d_Ind-Comb-Pulp-paper,hard_coal,
End_Use_Industry_Coal,1A2e_Ind-Comb-Food-tobacco,hard_coal,
End_Use_Industry_Coal,1A2f_Ind-Comb-Non-metalic-minerals,hard_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-Construction,hard_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-machinery,hard_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-mining-quarying,hard_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-other,hard_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-textile-leather,hard_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-transpequip,hard_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-wood-products,hard_coal,
End_Use_Industry_Coal,1A2a_Ind-Comb-Iron-steel,coal_coke,
End_Use_Industry_Coal,1A2b_Ind-Comb-Non-ferrous-metals,coal_coke,
End_Use_Industry_Coal,1A2c_Ind-Comb-Chemicals,coal_coke,
End_Use_Industry_Coal,1A2d_Ind-Comb-Pulp-paper,coal_coke,
End_Use_Industry_Coal,1A2e_Ind-Comb-Food-tobacco,coal_coke,
End_Use_Industry_Coal,1A2f_Ind-Comb-Non-metalic-minerals,coal_coke,
End_Use_Industry_Coal,1A2g_Ind-Comb-Construction,coal_coke,
End_Use_Industry_Coal,1A2g_Ind-Comb-machinery,coal_coke,
End_Use_Industry_Coal,1A2g_Ind-Comb-mining-quarying,coal_coke,
End_Use_Industry_Coal,1A2g_Ind-Comb-other,coal_coke,
End_Use_Industry_Coal,1A2g_Ind-Comb-textile-leather,coal_coke,
End_Use_Industry_Coal,1A2g_Ind-Comb-transpequip,coal_coke,
End_Use_Industry_Coal,1A2g_Ind-Comb-wood-products,coal_coke,
End_Use_Industry_Coal,1A2a_Ind-Comb-Iron-steel,brown_coal,
End_Use_Industry_Coal,1A2b_Ind-Comb-Non-ferrous-metals,brown_coal,
End_Use_Industry_Coal,1A2c_Ind-Comb-Chemicals,brown_coal,
End_Use_Industry_Coal,1A2d_Ind-Comb-Pulp-paper,brown_coal,
End_Use_Industry_Coal,1A2e_Ind-Comb-Food-tobacco,brown_coal,
End_Use_Industry_Coal,1A2f_Ind-Comb-Non-metalic-minerals,brown_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-Construction,brown_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-machinery,brown_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-mining-quarying,brown_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-other,brown_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-textile-leather,brown_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-transpequip,brown_coal,
End_Use_Industry_Coal,1A2g_Ind-Comb-wood-products,brown_coal,
End_Use_Industry_HLF,1A2a_Ind-Comb-Iron-steel,heavy_oil,
End_Use_Industry_HLF,1A2b_Ind-Comb-Non-ferrous-metals,heavy_oil,
End_Use_Industry_HLF,1A2c_Ind-Comb-Chemicals,heavy_oil,
End_Use_Industry_HLF,1A2d_Ind-Comb-Pulp-paper,heavy_oil,
End_Use_Industry_HLF,1A2e_Ind-Comb-Food-tobacco,heavy_oil,
End_Use_Industry_HLF,1A2f_Ind-Comb-Non-metalic-minerals,heavy_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-Construction,heavy_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-machinery,heavy_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-mining-quarying,heavy_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-other,heavy_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-textile-leather,heavy_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-transpequip,heavy_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-wood-products,heavy_oil,
End_Use_Industry_HLF,1A2a_Ind-Comb-Iron-steel,diesel_oil,
End_Use_Industry_HLF,1A2b_Ind-Comb-Non-ferrous-metals,diesel_oil,
End_Use_Industry_HLF,1A2c_Ind-Comb-Chemicals,diesel_oil,
End_Use_Industry_HLF,1A2d_Ind-Comb-Pulp-paper,diesel_oil,
End_Use_Industry_HLF,1A2e_Ind-Comb-Food-tobacco,diesel_oil,
End_Use_Industry_HLF,1A2f_Ind-Comb-Non-metalic-minerals,diesel_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-Construction,diesel_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-machinery,diesel_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-mining-quarying,diesel_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-other,diesel_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-textile-leather,diesel_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-transpequip,diesel_oil,
End_Use_Industry_HLF,1A2g_Ind-Comb-wood-products,diesel_oil,
End_Use_Industry_LLF,1A2a_Ind-Comb-Iron-steel,light_oil,
End_Use_Industry_LLF,1A2b_Ind-Comb-Non-ferrous-metals,light_oil,
End_Use_Industry_LLF,1A2c_Ind-Comb-Chemicals,light_oil,
End_Use_Industry_LLF,1A2d_Ind-Comb-Pulp-paper,light_oil,
End_Use_Industry_LLF,1A2e_Ind-Comb-Food-tobacco,light_oil,
End_Use_Industry_LLF,1A2f_Ind-Comb-Non-metalic-minerals,light_oil,
End_Use_Industry_LLF,1A2g_Ind-Comb-Construction,light_oil,
End_Use_Industry_LLF,1A2g_Ind-Comb-machinery,light_oil,
End_Use_Industry_LLF,1A2g_Ind-Comb-mining-quarying,light_oil,
End_Use_Industry_LLF,1A2g_Ind-Comb-other,light_oil,
End_Use_Industry_LLF,1A2g_Ind-Comb-textile-leather,light_oil,
End_Use_Industry_LLF,1A2g_Ind-Comb-transpequip,light_oil,
End_Use_Industry_LLF,1A2g_Ind-Comb-wood-products,light_oil,
End_Use_Industry_NatGas,1A2a_Ind-Comb-Iron-steel,natural_gas,
End_Use_Industry_NatGas,1A2b_Ind-Comb-Non-ferrous-metals,natural_gas,
End_Use_Industry_NatGas,1A2c_Ind-Comb-Chemicals,natural_gas,
End_Use_Industry_NatGas,1A2d_Ind-Comb-Pulp-paper,natural_gas,
End_Use_Industry_NatGas,1A2e_Ind-Comb-Food-tobacco,natural_gas,
End_Use_Industry_NatGas,1A2f_Ind-Comb-Non-metalic-minerals,natural_gas,
End_Use_Industry_NatGas,1A2g_Ind-Comb-Construction,natural_gas,
End_Use_Industry_NatGas,1A2g_Ind-Comb-machinery,natural_gas,
End_Use_Industry_NatGas,1A2g_Ind-Comb-mining-quarying,natural_gas,
End_Use_Industry_NatGas,1A2g_Ind-Comb-other,natural_gas,
End_Use_Industry_NatGas,1A2g_Ind-Comb-textile-leather,natural_gas,
End_Use_Industry_NatGas,1A2g_Ind-Comb-transpequip,natural_gas,
End_Use_Industry_NatGas,1A2g_Ind-Comb-wood-products,natural_gas,
End_Use_Industry_Bio_Trad,1A5_Other-unspecified,biomass,"Assign industrial as default, since this is generally lower than, for example, residential"
End_Use_Industry_Coal,1A5_Other-unspecified,hard_coal,"Assign industrial as default, since this is generally lower than, for example, residential"
End_Use_Industry_Coal,1A5_Other-unspecified,coal_coke,"Assign industrial as default, since this is generally lower than, for example, residential"
End_Use_Industry_Coal,1A5_Other-unspecified,brown_coal,"Assign industrial as default, since this is generally lower than, for example, residential"
End_Use_Industry_HLF,1A5_Other-unspecified,heavy_oil,"Assign industrial as default, since this is generally lower than, for example, residential"
End_Use_Industry_HLF,1A5_Other-unspecified,diesel_oil,"Assign industrial as default, since this is generally lower than, for example, residential"
End_Use_Industry_LLF,1A5_Other-unspecified,light_oil,"Assign industrial as default, since this is generally lower than, for example, residential"
End_Use_Industry_NatGas,1A5_Other-unspecified,natural_gas,"Assign industrial as default, since this is generally lower than, for example, residential"
End_Use_Residential_Bio_Mod,1A4b_Residential,biomass,
End_Use_Residential_Bio_Trad_Cook,1A4b_Residential,biomass,
End_Use_Residential_Bio_Trad_Heat,1A4b_Residential,biomass,
End_Use_Residential_Coal_Cook,1A4b_Residential,hard_coal,
End_Use_Residential_Coal_Cook,1A4b_Residential,coal_coke,
End_Use_Residential_Coal_Cook,1A4b_Residential,brown_coal,
End_Use_Residential_Coal_Heat,1A4b_Residential,hard_coal,
End_Use_Residential_Coal_Heat,1A4b_Residential,coal_coke,
End_Use_Residential_Coal_Heat,1A4b_Residential,brown_coal,
End_Use_Residential_HLF,1A4b_Residential,heavy_oil,
End_Use_Residential_HLF,1A4b_Residential,diesel_oil,
End_Use_Residential_LLF,1A4b_Residential,light_oil,
End_Use_Residential_NatGas,1A4b_Residential,natural_gas,
End_Use_Services_Bio_Mod,1A4a_Commercial-institutional,biomass,
End_Use_Services_Bio_Trad,1A4a_Commercial-institutional,biomass,
End_Use_Services_Bio_Trad_Heat,1A4a_Commercial-institutional,biomass,
End_Use_Services_Coal,1A4a_Commercial-institutional,hard_coal,
End_Use_Services_Coal,1A4a_Commercial-institutional,coal_coke,
End_Use_Services_Coal,1A4a_Commercial-institutional,brown_coal,
End_Use_Services_Coal_Heat,1A4a_Commercial-institutional,hard_coal,
End_Use_Services_Coal_Heat,1A4a_Commercial-institutional,coal_coke,
End_Use_Services_Coal_Heat,1A4a_Commercial-institutional,brown_coal,
End_Use_Services_HLF,1A4a_Commercial-institutional,heavy_oil,
End_Use_Services_HLF,1A4a_Commercial-institutional,diesel_oil,
End_Use_Services_LLF,1A4a_Commercial-institutional,light_oil,
End_Use_Services_NatGas,1A4a_Commercial-institutional,natural_gas,
End_Use_Transport_Coal,1A3c_Rail,hard_coal,
End_Use_Transport_Coal,1A3c_Rail,coal_coke,
End_Use_Transport_Coal,1A3c_Rail,brown_coal,
End_Use_Transport_HDT_LLF,1A3b_Road,light_oil,
End_Use_Transport_LDT_LLF,1A3b_Road,light_oil,
End_Use_Transport_MC_LLF,1A3b_Road,light_oil,
End_Use_Transport_NatGas,1A3b_Road,natural_gas,
End_Use_Transport_HDT_LLF,1A4c_Agriculture-forestry-fishing,light_oil,Assume off-road light fraction fuel use is similar to heavy trucks
End_Use_Transport_AGR_HLF,1A4c_Agriculture-forestry-fishing,heavy_oil,
End_Use_Transport_AGR_HLF,1A4c_Agriculture-forestry-fishing,diesel_oil,
End_Use_Transport_HDT_HLF,1A3b_Road,heavy_oil,
End_Use_Transport_HDT_HLF,1A3b_Road,diesel_oil,
End_Use_Transport_LDT_HLF,1A3b_Road,heavy_oil,
End_Use_Transport_LDT_HLF,1A3b_Road,diesel_oil,
End_Use_Transport_OFF_HLF,,,not mapped
End_Use_Transport_OFF_LLF,,,not mapped
Unattributed,,,not mapped
Sum,,,not mapped
Total,,,not mapped
Losses_Coal,1B1_Fugitive-solid-fuels,hard_coal,
Losses_Coal,1B1_Fugitive-solid-fuels,coal_coke,
Losses_Coal,1B1_Fugitive-solid-fuels,brown_coal,
Losses_Distribution_Use,,,
Losses_Prod_Conventional_Gas,1B2_Fugitive-petr-and-gas,natural_gas,
Losses_Prod_Oil,1B2_Fugitive-petr-and-gas,light_oil,
Losses_Prod_Oil,1B2_Fugitive-petr-and-gas,heavy_oil,
Losses_Prod_Oil,1B2_Fugitive-petr-and-gas,diesel_oil,
Losses_Prod_Shale_Gas,1B2_Fugitive-petr-and-gas,natural_gas,
NACID,2B_Chemical-industry,process,
PAPER,2H_Pulp-and-paper-food-beverage-wood,process,
Power_Gen_Bio_Trad_New,1A1a_Electricity-autoproducer,biomass,
Power_Gen_Bio_Trad_New,1A1a_Electricity-public,biomass,
Power_Gen_Bio_Trad_New,1A1a_Heat-production,biomass,
Power_Gen_Bio_Trad_Old,1A1a_Electricity-autoproducer,biomass,
Power_Gen_Bio_Trad_Old,1A1a_Electricity-public,biomass,
Power_Gen_Bio_Trad_Old,1A1a_Heat-production,biomass,
Power_Gen_Coal_IGCC_CCS,1A1a_Electricity-autoproducer,hard_coal,
Power_Gen_Coal_IGCC_CCS,1A1a_Electricity-public,hard_coal,
Power_Gen_Coal_IGCC_CCS,1A1a_Heat-production,hard_coal,
Power_Gen_Coal_IGCC_CCS,1A1a_Electricity-autoproducer,coal_coke,
Power_Gen_Coal_IGCC_CCS,1A1a_Electricity-public,coal_coke,
Power_Gen_Coal_IGCC_CCS,1A1a_Heat-production,coal_coke,
Power_Gen_Coal_IGCC_CCS,1A1a_Electricity-autoproducer,brown_coal,
Power_Gen_Coal_IGCC_CCS,1A1a_Electricity-public,brown_coal,
Power_Gen_Coal_IGCC_CCS,1A1a_Heat-production,brown_coal,
Power_Gen_Coal_New,1A1a_Electricity-autoproducer,hard_coal,
Power_Gen_Coal_New,1A1a_Electricity-public,hard_coal,
Power_Gen_Coal_New,1A1a_Heat-production,hard_coal,
Power_Gen_Coal_New,1A1a_Electricity-autoproducer,coal_coke,
Power_Gen_Coal_New,1A1a_Electricity-public,coal_coke,
Power_Gen_Coal_New,1A1a_Heat-production,coal_coke,
Power_Gen_Coal_New,1A1a_Electricity-autoproducer,brown_coal,
Power_Gen_Coal_New,1A1a_Electricity-public,brown_coal,
Power_Gen_Coal_New,1A1a_Heat-production,brown_coal,
Power_Gen_Coal_Old,1A1a_Electricity-autoproducer,hard_coal,
Power_Gen_Coal_Old,1A1a_Electricity-public,hard_coal,
Power_Gen_Coal_Old,1A1a_Heat-production,hard_coal,
Power_Gen_Coal_Old,1A1a_Electricity-autoproducer,coal_coke,
Power_Gen_Coal_Old,1A1a_Electricity-public,coal_coke,
Power_Gen_Coal_Old,1A1a_Heat-production,coal_coke,
Power_Gen_Coal_Old,1A1a_Electricity-autoproducer,brown_coal,
Power_Gen_Coal_Old,1A1a_Electricity-public,brown_coal,
Power_Gen_Coal_Old,1A1a_Heat-production,brown_coal,
Power_Gen_NatGas,1A1a_Electricity-autoproducer,natural_gas,
Power_Gen_NatGas,1A1a_Electricity-public,natural_gas,
Power_Gen_NatGas,1A1a_Heat-production,natural_gas,
Power_Gen_LLF,1A1a_Electricity-autoproducer,light_oil,
Power_Gen_LLF,1A1a_Electricity-public,light_oil,
Power_Gen_LLF,1A1a_Heat-production,light_oil,
Power_Gen_HLF,1A1a_Electricity-autoproducer,heavy_oil,
Power_Gen_HLF,1A1a_Electricity-public,heavy_oil,
Power_Gen_HLF,1A1a_Heat-production,heavy_oil,
Power_Gen_HLF,1A1a_Electricity-autoproducer,diesel_oil,
Power_Gen_HLF,1A1a_Electricity-public,diesel_oil,
Power_Gen_HLF,1A1a_Heat-production,diesel_oil,
Power_Gen_HLF_CCS,1A1a_Electricity-autoproducer,heavy_oil,
Power_Gen_HLF_CCS,1A1a_Electricity-public,heavy_oil,
Power_Gen_HLF_CCS,1A1a_Heat-production,heavy_oil,
Power_Gen_HLF_CCS,1A1a_Electricity-autoproducer,diesel_oil,
Power_Gen_HLF_CCS,1A1a_Electricity-public,diesel_oil,
Power_Gen_HLF_CCS,1A1a_Heat-production,diesel_oil,
STEEL,2C_Metal-production,process,
Transformations_Coal,1A1bc_Other-transformation,process,
Transformations_HLF,1A1bc_Other-transformation,process,
Transformations_HLF_Refinery,1A1bc_Other-transformation,process,
Transformations_LLF,1A1bc_Other-transformation,process,
Transformations_NatGas,1A1bc_Other-transformation,process,
Transformations_NatGas_CO2,1A1bc_Other-transformation,process,
Waste_Solid_Industrial,5A_Solid-waste-disposal,process,
Waste_Solid_Industrial,5C_Waste-incineration,process,
Waste_Solid_Municipal,5A_Solid-waste-disposal,process,
Waste_Solid_Municipal,5C_Waste-incineration,process,
Waste_Water_Industrial,5D_Wastewater-handling,process,
Waste_Water_Municipal,5D_Wastewater-handling,process,
,2A6_Other-minerals,process,
,2D_Degreasing-Cleaning,process,
,2D_Paint-application,process,
,2D3_Chemical-product-use,process,
,2D3_Other-product-use,process,
,2D3_Other-product-use,process,
,2L_Other-process-emissions,process,
,3B_Manure-management,process,
,3D_Rice-Cultivation,process,
,3D_Soil-emissions,process,
,3E_Enteric-fermentation,process,
,3F_Agricultural-residue-burning-on-fields,process,
,3I_Agriculture-other,process,
,3I_Agriculture-other,process,
,5E_Other-waste-handling,process,
,1A3ai_International-aviation,,
,1A3aii_Domestic-aviation,,
,1A3di_International-shipping,,
,1A3dii_Domestic-navigation,,
,1A3eii_Other-transp,,
,1B2d_Fugitive-other-energy,,
,6A_Other-in-total,,
,6B_Other-not-in-total,,
,7A_Fossil-fuel-fires,,
,11A_Volcanoes,,
,11B_Forest-fires,,
,11C_Other-natural,,
